Date,Price,Price_ND,Price_LD_1,Price_LD_2,Price_LD_3,Price_LD_4,Price_LD_5,Price_LD_6,Price_LD_7,Price_LD_8,Price_LD_9,Price_LD_10,Price_LD_11,Price_LD_12,Price_LD_13,Price_LD_14,Price_LD_15,moving_mean_all_autoreg,moving_std_all_autoreg,moving_min_all_autoreg,moving_max_all_autoreg
1988-06-27,15.1,15.27,,,,,,,,,,,,,,,,,,,
1988-06-28,15.27,15.47,15.1,,,,,,,,,,,,,,,15.1,,15.1,15.1
1988-06-29,15.47,14.85,15.27,15.1,,,,,,,,,,,,,,15.184999999999999,0.12020815280171303,15.1,15.27
1988-06-30,14.85,14.6,15.47,15.27,15.1,,,,,,,,,,,,,15.280000000000001,0.18520259177452186,15.1,15.47
1988-07-01,14.6,14.35,14.85,15.47,15.27,15.1,,,,,,,,,,,,15.172500000000001,0.2628529373369582,14.85,15.47
1988-07-04,14.35,14.3,14.6,14.85,15.47,15.27,15.1,,,,,,,,,,,15.057999999999998,0.3425930530527439,14.6,15.47
1988-07-05,14.3,14.68,14.35,14.6,14.85,15.47,15.27,15.1,,,,,,,,,,14.939999999999998,0.42123627574082484,14.35,15.47
1988-07-06,14.68,15.45,14.3,14.35,14.6,14.85,15.47,15.27,15.1,,,,,,,,,14.848571428571429,0.45429170406353714,14.3,15.47
1988-07-07,15.45,15.05,14.68,14.3,14.35,14.6,14.85,15.47,15.27,15.1,,,,,,,,14.827499999999999,0.42479406775518885,14.3,15.47
1988-07-08,15.05,14.5,15.45,14.68,14.3,14.35,14.6,14.85,15.47,15.27,15.1,,,,,,,14.896666666666667,0.44827446949385813,14.3,15.47
1988-07-11,14.5,14.1,15.05,15.45,14.68,14.3,14.35,14.6,14.85,15.47,15.27,15.1,,,,,,14.911999999999997,0.42540960653625737,14.3,15.47
1988-07-12,14.1,14.17,14.5,15.05,15.45,14.68,14.3,14.35,14.6,14.85,15.47,15.27,15.1,,,,,14.874545454545455,0.4222644582809127,14.3,15.47
1988-07-13,14.17,14.06,14.1,14.5,15.05,15.45,14.68,14.3,14.35,14.6,14.85,15.47,15.27,15.1,,,,14.81,0.4605332877120926,14.1,15.47
1988-07-14,14.06,14.18,14.17,14.1,14.5,15.05,15.45,14.68,14.3,14.35,14.6,14.85,15.47,15.27,15.1,,,14.76076923076923,0.4753150102556819,14.1,15.47
1988-07-15,14.18,14.8,14.06,14.17,14.1,14.5,15.05,15.45,14.68,14.3,14.35,14.6,14.85,15.47,15.27,15.1,,14.710714285714285,0.493581328123874,14.06,15.47
1988-07-18,14.8,15.08,14.18,14.06,14.17,14.1,14.5,15.05,15.45,14.68,14.3,14.35,14.6,14.85,15.47,15.27,15.1,14.675333333333333,0.49497282272675863,14.06,15.47
1988-07-19,15.08,15.13,14.8,14.18,14.06,14.17,14.1,14.5,15.05,15.45,14.68,14.3,14.35,14.6,14.85,15.47,15.27,14.655333333333335,0.48249154939552596,14.06,15.47
1988-07-20,15.13,15.45,15.08,14.8,14.18,14.06,14.17,14.1,14.5,15.05,15.45,14.68,14.3,14.35,14.6,14.85,15.47,14.642666666666665,0.46746224701140565,14.06,15.47
1988-07-21,15.45,15.71,15.13,15.08,14.8,14.18,14.06,14.17,14.1,14.5,15.05,15.45,14.68,14.3,14.35,14.6,14.85,14.62,0.4313268565054315,14.06,15.45
1988-07-22,15.71,15.69,15.45,15.13,15.08,14.8,14.18,14.06,14.17,14.1,14.5,15.05,15.45,14.68,14.3,14.35,14.6,14.659999999999998,0.47932988938427656,14.06,15.45
1988-07-25,15.69,15.32,15.71,15.45,15.13,15.08,14.8,14.18,14.06,14.17,14.1,14.5,15.05,15.45,14.68,14.3,14.35,14.734000000000002,0.5498934961816309,14.06,15.71
1988-07-26,15.32,15.42,15.69,15.71,15.45,15.13,15.08,14.8,14.18,14.06,14.17,14.1,14.5,15.05,15.45,14.68,14.3,14.823333333333332,0.5904074460751256,14.06,15.71
1988-07-27,15.42,15.67,15.32,15.69,15.71,15.45,15.13,15.08,14.8,14.18,14.06,14.17,14.1,14.5,15.05,15.45,14.68,14.891333333333332,0.5845372610226054,14.06,15.71
1988-07-28,15.67,15.7,15.42,15.32,15.69,15.71,15.45,15.13,15.08,14.8,14.18,14.06,14.17,14.1,14.5,15.05,15.45,14.940666666666665,0.5965312429450145,14.06,15.71
1988-07-29,15.7,15.56,15.67,15.42,15.32,15.69,15.71,15.45,15.13,15.08,14.8,14.18,14.06,14.17,14.1,14.5,15.05,14.955333333333334,0.6124408620624603,14.06,15.71
1988-08-01,15.56,15.38,15.7,15.67,15.42,15.32,15.69,15.71,15.45,15.13,15.08,14.8,14.18,14.06,14.17,14.1,14.5,14.998666666666667,0.6419041613675303,14.06,15.71
1988-08-02,15.38,15.0,15.56,15.7,15.67,15.42,15.32,15.69,15.71,15.45,15.13,15.08,14.8,14.18,14.06,14.17,14.1,15.069333333333335,0.6414321773151376,14.06,15.71
1988-08-03,15.0,14.48,15.38,15.56,15.7,15.67,15.42,15.32,15.69,15.71,15.45,15.13,15.08,14.8,14.18,14.06,14.17,15.154666666666667,0.5860139767551461,14.06,15.71
1988-08-04,14.48,14.63,15.0,15.38,15.56,15.7,15.67,15.42,15.32,15.69,15.71,15.45,15.13,15.08,14.8,14.18,14.06,15.210000000000003,0.5220974183863718,14.06,15.71
1988-08-05,14.63,15.3,14.48,15.0,15.38,15.56,15.7,15.67,15.42,15.32,15.69,15.71,15.45,15.13,15.08,14.8,14.18,15.238000000000001,0.4640535683363659,14.18,15.71
1988-08-08,15.3,15.34,14.63,14.48,15.0,15.38,15.56,15.7,15.67,15.42,15.32,15.69,15.71,15.45,15.13,15.08,14.8,15.268,0.40103793906740093,14.48,15.71
1988-08-09,15.34,15.08,15.3,14.63,14.48,15.0,15.38,15.56,15.7,15.67,15.42,15.32,15.69,15.71,15.45,15.13,15.08,15.301333333333332,0.3795649138283511,14.48,15.71
1988-08-10,15.08,15.09,15.34,15.3,14.63,14.48,15.0,15.38,15.56,15.7,15.67,15.42,15.32,15.69,15.71,15.45,15.13,15.318666666666665,0.37464014479929664,14.48,15.71
1988-08-11,15.09,15.2,15.08,15.34,15.3,14.63,14.48,15.0,15.38,15.56,15.7,15.67,15.42,15.32,15.69,15.71,15.45,15.315333333333331,0.3766557099122801,14.48,15.71
1988-08-12,15.2,14.93,15.09,15.08,15.34,15.3,14.63,14.48,15.0,15.38,15.56,15.7,15.67,15.42,15.32,15.69,15.71,15.29133333333333,0.37892454331147435,14.48,15.71
1988-08-15,14.93,15.02,15.2,15.09,15.08,15.34,15.3,14.63,14.48,15.0,15.38,15.56,15.7,15.67,15.42,15.32,15.69,15.25733333333333,0.3611384116664305,14.48,15.7
1988-08-16,15.02,14.95,14.93,15.2,15.09,15.08,15.34,15.3,14.63,14.48,15.0,15.38,15.56,15.7,15.67,15.42,15.32,15.206666666666665,0.3492168108101053,14.48,15.7
1988-08-17,14.95,15.03,15.02,14.93,15.2,15.09,15.08,15.34,15.3,14.63,14.48,15.0,15.38,15.56,15.7,15.67,15.42,15.186666666666664,0.3508493096690344,14.48,15.7
1988-08-18,15.03,15.1,14.95,15.02,14.93,15.2,15.09,15.08,15.34,15.3,14.63,14.48,15.0,15.38,15.56,15.7,15.67,15.15533333333333,0.3495071359718397,14.48,15.7
1988-08-19,15.1,15.2,15.03,14.95,15.02,14.93,15.2,15.09,15.08,15.34,15.3,14.63,14.48,15.0,15.38,15.56,15.7,15.112666666666664,0.32001041649713,14.48,15.7
1988-08-22,15.2,14.99,15.1,15.03,14.95,15.02,14.93,15.2,15.09,15.08,15.34,15.3,14.63,14.48,15.0,15.38,15.56,15.072666666666667,0.2757966814952811,14.48,15.56
1988-08-23,14.99,15.09,15.2,15.1,15.03,14.95,15.02,14.93,15.2,15.09,15.08,15.34,15.3,14.63,14.48,15.0,15.38,15.048666666666666,0.24421497165602346,14.48,15.38
1988-08-24,15.09,14.88,14.99,15.2,15.1,15.03,14.95,15.02,14.93,15.2,15.09,15.08,15.34,15.3,14.63,14.48,15.0,15.022666666666668,0.2265412818471554,14.48,15.34
1988-08-25,14.88,14.7,15.09,14.99,15.2,15.1,15.03,14.95,15.02,14.93,15.2,15.09,15.08,15.34,15.3,14.63,14.48,15.028666666666668,0.22708924195021596,14.48,15.34
1988-08-26,14.7,14.65,14.88,15.09,14.99,15.2,15.1,15.03,14.95,15.02,14.93,15.2,15.09,15.08,15.34,15.3,14.63,15.055333333333333,0.17573790007795548,14.63,15.34
1988-08-30,14.65,14.6,14.7,14.88,15.09,14.99,15.2,15.1,15.03,14.95,15.02,14.93,15.2,15.09,15.08,15.34,15.3,15.060000000000002,0.16418630532764564,14.7,15.34
1988-08-31,14.6,14.4,14.65,14.7,14.88,15.09,14.99,15.2,15.1,15.03,14.95,15.02,14.93,15.2,15.09,15.08,15.34,15.01666666666667,0.1812128451244425,14.65,15.34
1988-09-01,14.4,14.21,14.6,14.65,14.7,14.88,15.09,14.99,15.2,15.1,15.03,14.95,15.02,14.93,15.2,15.09,15.08,14.967333333333332,0.18752015764661004,14.6,15.2
1988-09-02,14.21,13.99,14.4,14.6,14.65,14.7,14.88,15.09,14.99,15.2,15.1,15.03,14.95,15.02,14.93,15.2,15.09,14.921999999999999,0.23461823093211276,14.4,15.2
1988-09-05,13.99,13.78,14.21,14.4,14.6,14.65,14.7,14.88,15.09,14.99,15.2,15.1,15.03,14.95,15.02,14.93,15.2,14.863333333333333,0.292493386168612,14.21,15.2
1988-09-06,13.78,13.5,13.99,14.21,14.4,14.6,14.65,14.7,14.88,15.09,14.99,15.2,15.1,15.03,14.95,15.02,14.93,14.782666666666668,0.35350220582594577,13.99,15.2
1988-09-07,13.5,13.59,13.78,13.99,14.21,14.4,14.6,14.65,14.7,14.88,15.09,14.99,15.2,15.1,15.03,14.95,15.02,14.706,0.43465585730059375,13.78,15.2
1988-09-08,13.59,13.72,13.5,13.78,13.99,14.21,14.4,14.6,14.65,14.7,14.88,15.09,14.99,15.2,15.1,15.03,14.95,14.604666666666667,0.5241846275974942,13.5,15.2
1988-09-09,13.72,12.99,13.59,13.5,13.78,13.99,14.21,14.4,14.6,14.65,14.7,14.88,15.09,14.99,15.2,15.1,15.03,14.514000000000001,0.5753110959670925,13.5,15.2
1988-09-12,12.99,13.6,13.72,13.59,13.5,13.78,13.99,14.21,14.4,14.6,14.65,14.7,14.88,15.09,14.99,15.2,15.1,14.426666666666666,0.590613079370758,13.5,15.2
1988-09-13,13.6,14.4,12.99,13.72,13.59,13.5,13.78,13.99,14.21,14.4,14.6,14.65,14.7,14.88,15.09,14.99,15.2,14.286,0.6653334287622796,12.99,15.2
1988-09-14,14.4,13.95,13.6,12.99,13.72,13.59,13.5,13.78,13.99,14.21,14.4,14.6,14.65,14.7,14.88,15.09,14.99,14.179333333333334,0.6359409975626296,12.99,15.09
1988-09-15,13.95,13.74,14.4,13.6,12.99,13.72,13.59,13.5,13.78,13.99,14.21,14.4,14.6,14.65,14.7,14.88,15.09,14.139999999999999,0.5994163828258284,12.99,15.09
1988-09-16,13.74,13.46,13.95,14.4,13.6,12.99,13.72,13.59,13.5,13.78,13.99,14.21,14.4,14.6,14.65,14.7,14.88,14.064,0.5396533278742144,12.99,14.88
1988-09-19,13.46,13.6,13.74,13.95,14.4,13.6,12.99,13.72,13.59,13.5,13.78,13.99,14.21,14.4,14.6,14.65,14.7,13.988,0.4949487707978329,12.99,14.7
1988-09-20,13.6,13.52,13.46,13.74,13.95,14.4,13.6,12.99,13.72,13.59,13.5,13.78,13.99,14.21,14.4,14.6,14.65,13.905333333333335,0.47048404658950777,12.99,14.65
1988-09-21,13.52,13.58,13.6,13.46,13.74,13.95,14.4,13.6,12.99,13.72,13.59,13.5,13.78,13.99,14.21,14.4,14.6,13.835333333333335,0.42796639832495975,12.99,14.6
1988-09-22,13.58,13.52,13.52,13.6,13.46,13.74,13.95,14.4,13.6,12.99,13.72,13.59,13.5,13.78,13.99,14.21,14.4,13.763333333333334,0.3780715477764696,12.99,14.4
1988-09-23,13.52,13.43,13.58,13.52,13.6,13.46,13.74,13.95,14.4,13.6,12.99,13.72,13.59,13.5,13.78,13.99,14.21,13.708666666666668,0.33642801536704636,12.99,14.4
1988-09-26,13.43,12.98,13.52,13.58,13.52,13.6,13.46,13.74,13.95,14.4,13.6,12.99,13.72,13.59,13.5,13.78,13.99,13.662666666666668,0.30904152903237236,12.99,14.4
1988-09-27,12.98,12.97,13.43,13.52,13.58,13.52,13.6,13.46,13.74,13.95,14.4,13.6,12.99,13.72,13.59,13.5,13.78,13.625333333333334,0.30037754021675234,12.99,14.4
1988-09-28,12.97,12.73,12.98,13.43,13.52,13.58,13.52,13.6,13.46,13.74,13.95,14.4,13.6,12.99,13.72,13.59,13.5,13.572000000000001,0.3394365078437244,12.98,14.4
1988-09-29,12.73,12.24,12.97,12.98,13.43,13.52,13.58,13.52,13.6,13.46,13.74,13.95,14.4,13.6,12.99,13.72,13.59,13.536666666666667,0.3733567169547617,12.97,14.4
1988-09-30,12.24,11.85,12.73,12.97,12.98,13.43,13.52,13.58,13.52,13.6,13.46,13.74,13.95,14.4,13.6,12.99,13.72,13.479333333333333,0.4267897887831007,12.73,14.4
1988-10-03,11.85,11.78,12.24,12.73,12.97,12.98,13.43,13.52,13.58,13.52,13.6,13.46,13.74,13.95,14.4,13.6,12.99,13.380666666666665,0.5265855874901826,12.24,14.4
1988-10-04,11.78,11.35,11.85,12.24,12.73,12.97,12.98,13.43,13.52,13.58,13.52,13.6,13.46,13.74,13.95,14.4,13.6,13.304666666666666,0.6538770817938476,11.85,14.4
1988-10-05,11.35,11.47,11.78,11.85,12.24,12.73,12.97,12.98,13.43,13.52,13.58,13.52,13.6,13.46,13.74,13.95,14.4,13.183333333333334,0.7560391776192805,11.78,14.4
1988-10-06,11.47,11.49,11.35,11.78,11.85,12.24,12.73,12.97,12.98,13.43,13.52,13.58,13.52,13.6,13.46,13.74,13.95,12.98,0.813414320714147,11.35,13.95
1988-10-07,11.49,12.0,11.47,11.35,11.78,11.85,12.24,12.73,12.97,12.98,13.43,13.52,13.58,13.52,13.6,13.46,13.74,12.81466666666667,0.8532364156272171,11.35,13.74
1988-10-10,12.0,12.58,11.49,11.47,11.35,11.78,11.85,12.24,12.73,12.97,12.98,13.43,13.52,13.58,13.52,13.6,13.46,12.66466666666667,0.8764039077524755,11.35,13.6
1988-10-11,12.58,12.52,12.0,11.49,11.47,11.35,11.78,11.85,12.24,12.73,12.97,12.98,13.43,13.52,13.58,13.52,13.6,12.567333333333334,0.8627320943761548,11.35,13.6
1988-10-12,12.52,12.71,12.58,12.0,11.49,11.47,11.35,11.78,11.85,12.24,12.73,12.97,12.98,13.43,13.52,13.58,13.52,12.499333333333336,0.8143662449735874,11.35,13.58
1988-10-13,12.71,13.11,12.52,12.58,12.0,11.49,11.47,11.35,11.78,11.85,12.24,12.73,12.97,12.98,13.43,13.52,13.58,12.432666666666668,0.7642313287281043,11.35,13.58
1988-10-14,13.11,13.7,12.71,12.52,12.58,12.0,11.49,11.47,11.35,11.78,11.85,12.24,12.73,12.97,12.98,13.43,13.52,12.374666666666666,0.7013646561899032,11.35,13.52
1988-10-17,13.7,13.23,13.11,12.71,12.52,12.58,12.0,11.49,11.47,11.35,11.78,11.85,12.24,12.73,12.97,12.98,13.43,12.347333333333331,0.6603296435078756,11.35,13.43
1988-10-18,13.23,13.49,13.7,13.11,12.71,12.52,12.58,12.0,11.49,11.47,11.35,11.78,11.85,12.24,12.73,12.97,12.98,12.36533333333333,0.6947339333120544,11.35,13.7
1988-10-19,13.49,13.74,13.23,13.7,13.11,12.71,12.52,12.58,12.0,11.49,11.47,11.35,11.78,11.85,12.24,12.73,12.97,12.381999999999998,0.7132841549580965,11.35,13.7
1988-10-20,13.74,13.55,13.49,13.23,13.7,13.11,12.71,12.52,12.58,12.0,11.49,11.47,11.35,11.78,11.85,12.24,12.73,12.416666666666666,0.7553018948612219,11.35,13.7
1988-10-21,13.55,12.4,13.74,13.49,13.23,13.7,13.11,12.71,12.52,12.58,12.0,11.49,11.47,11.35,11.78,11.85,12.24,12.484,0.8268598084664308,11.35,13.74
1988-10-24,12.4,12.3,13.55,13.74,13.49,13.23,13.7,13.11,12.71,12.52,12.58,12.0,11.49,11.47,11.35,11.78,11.85,12.571333333333333,0.8674335434953807,11.35,13.74
1988-10-25,12.3,12.33,12.4,13.55,13.74,13.49,13.23,13.7,13.11,12.71,12.52,12.58,12.0,11.49,11.47,11.35,11.78,12.608,0.846127312271285,11.35,13.74
1988-10-26,12.33,12.5,12.3,12.4,13.55,13.74,13.49,13.23,13.7,13.11,12.71,12.52,12.58,12.0,11.49,11.47,11.35,12.642666666666669,0.8200301968888242,11.35,13.74
1988-10-27,12.5,12.82,12.33,12.3,12.4,13.55,13.74,13.49,13.23,13.7,13.11,12.71,12.52,12.58,12.0,11.49,11.47,12.708000000000002,0.7453206404916323,11.47,13.74
1988-10-28,12.82,12.74,12.5,12.33,12.3,12.4,13.55,13.74,13.49,13.23,13.7,13.11,12.71,12.52,12.58,12.0,11.49,12.776666666666669,0.6663832730993977,11.49,13.74
1988-10-31,12.74,12.44,12.82,12.5,12.33,12.3,12.4,13.55,13.74,13.49,13.23,13.7,13.11,12.71,12.52,12.58,12.0,12.865333333333336,0.5634950458226466,12.0,13.74
1988-11-01,12.44,12.56,12.74,12.82,12.5,12.33,12.3,12.4,13.55,13.74,13.49,13.23,13.7,13.11,12.71,12.52,12.58,12.914666666666667,0.512401442323534,12.3,13.74
1988-11-02,12.56,12.75,12.44,12.74,12.82,12.5,12.33,12.3,12.4,13.55,13.74,13.49,13.23,13.7,13.11,12.71,12.52,12.905333333333333,0.5201492459816106,12.3,13.74
1988-11-03,12.75,12.95,12.56,12.44,12.74,12.82,12.5,12.33,12.3,12.4,13.55,13.74,13.49,13.23,13.7,13.11,12.71,12.907999999999998,0.5181312575014172,12.3,13.74
1988-11-04,12.95,12.96,12.75,12.56,12.44,12.74,12.82,12.5,12.33,12.3,12.4,13.55,13.74,13.49,13.23,13.7,13.11,12.910666666666664,0.5171414101531978,12.3,13.74
1988-11-07,12.96,12.82,12.95,12.75,12.56,12.44,12.74,12.82,12.5,12.33,12.3,12.4,13.55,13.74,13.49,13.23,13.7,12.9,0.5143789598007623,12.3,13.74
1988-11-08,12.82,12.8,12.96,12.95,12.75,12.56,12.44,12.74,12.82,12.5,12.33,12.3,12.4,13.55,13.74,13.49,13.23,12.850666666666667,0.4653181195493599,12.3,13.74
1988-11-09,12.8,12.95,12.82,12.96,12.95,12.75,12.56,12.44,12.74,12.82,12.5,12.33,12.3,12.4,13.55,13.74,13.49,12.823333333333334,0.4533315826296728,12.3,13.74
1988-11-10,12.95,13.26,12.8,12.82,12.96,12.95,12.75,12.56,12.44,12.74,12.82,12.5,12.33,12.3,12.4,13.55,13.74,12.777333333333337,0.41416812781192874,12.3,13.74
1988-11-11,13.26,13.25,12.95,12.8,12.82,12.96,12.95,12.75,12.56,12.44,12.74,12.82,12.5,12.33,12.3,12.4,13.55,12.72466666666667,0.32326165135706286,12.3,13.55
1988-11-14,13.25,13.11,13.26,12.95,12.8,12.82,12.96,12.95,12.75,12.56,12.44,12.74,12.82,12.5,12.33,12.3,12.4,12.705333333333336,0.2755220153678847,12.3,13.26
1988-11-15,13.11,12.78,13.25,13.26,12.95,12.8,12.82,12.96,12.95,12.75,12.56,12.44,12.74,12.82,12.5,12.33,12.3,12.762000000000002,0.29496246734602877,12.3,13.26
1988-11-16,12.78,12.26,13.11,13.25,13.26,12.95,12.8,12.82,12.96,12.95,12.75,12.56,12.44,12.74,12.82,12.5,12.33,12.816,0.27799794449394244,12.33,13.26
1988-11-17,12.26,12.04,12.78,13.11,13.25,13.26,12.95,12.8,12.82,12.96,12.95,12.75,12.56,12.44,12.74,12.82,12.5,12.846,0.24400819658363931,12.44,13.26
1988-11-18,12.04,12.03,12.26,12.78,13.11,13.25,13.26,12.95,12.8,12.82,12.96,12.95,12.75,12.56,12.44,12.74,12.82,12.83,0.2743043148454963,12.26,13.26
1988-11-21,12.03,12.8,12.04,12.26,12.78,13.11,13.25,13.26,12.95,12.8,12.82,12.96,12.95,12.75,12.56,12.44,12.74,12.778,0.3419314885428701,12.04,13.26
1988-11-22,12.8,13.2,12.03,12.04,12.26,12.78,13.11,13.25,13.26,12.95,12.8,12.82,12.96,12.95,12.75,12.56,12.44,12.730666666666668,0.3929097800234748,12.03,13.26
1988-11-23,13.2,12.77,12.8,12.03,12.04,12.26,12.78,13.11,13.25,13.26,12.95,12.8,12.82,12.96,12.95,12.75,12.56,12.754666666666667,0.3847980298929868,12.03,13.26
1988-11-24,12.77,14.48,13.2,12.8,12.03,12.04,12.26,12.78,13.11,13.25,13.26,12.95,12.8,12.82,12.96,12.95,12.75,12.797333333333334,0.3969610752178296,12.03,13.26
1988-11-25,14.48,14.58,12.77,13.2,12.8,12.03,12.04,12.26,12.78,13.11,13.25,13.26,12.95,12.8,12.82,12.96,12.95,12.798666666666666,0.39682429841117833,12.03,13.26
1988-11-28,14.58,13.95,14.48,12.77,13.2,12.8,12.03,12.04,12.26,12.78,13.11,13.25,13.26,12.95,12.8,12.82,12.96,12.900666666666666,0.5887331030837886,12.03,14.48
1988-11-29,13.95,14.05,14.58,14.48,12.77,13.2,12.8,12.03,12.04,12.26,12.78,13.11,13.25,13.26,12.95,12.8,12.82,13.008666666666667,0.7316406872489362,12.03,14.58
1988-11-30,14.05,14.49,13.95,14.58,14.48,12.77,13.2,12.8,12.03,12.04,12.26,12.78,13.11,13.25,13.26,12.95,12.8,13.084,0.7680941162569674,12.03,14.58
1988-12-01,14.49,14.5,14.05,13.95,14.58,14.48,12.77,13.2,12.8,12.03,12.04,12.26,12.78,13.11,13.25,13.26,12.95,13.167333333333334,0.802135245691743,12.03,14.58
1988-12-02,14.5,14.34,14.49,14.05,13.95,14.58,14.48,12.77,13.2,12.8,12.03,12.04,12.26,12.78,13.11,13.25,13.26,13.269999999999998,0.8681671991697717,12.03,14.58
1988-12-05,14.34,14.1,14.5,14.49,14.05,13.95,14.58,14.48,12.77,13.2,12.8,12.03,12.04,12.26,12.78,13.11,13.25,13.352666666666664,0.9243643890855621,12.03,14.58
1988-12-06,14.1,14.29,14.34,14.5,14.49,14.05,13.95,14.58,14.48,12.77,13.2,12.8,12.03,12.04,12.26,12.78,13.11,13.425333333333333,0.9579506896544959,12.03,14.58
1988-12-07,14.29,14.7,14.1,14.34,14.5,14.49,14.05,13.95,14.58,14.48,12.77,13.2,12.8,12.03,12.04,12.26,12.78,13.491333333333333,0.968716873473556,12.03,14.58
1988-12-08,14.7,14.47,14.29,14.1,14.34,14.5,14.49,14.05,13.95,14.58,14.48,12.77,13.2,12.8,12.03,12.04,12.26,13.592,0.9679743207928018,12.03,14.58
1988-12-09,14.47,14.53,14.7,14.29,14.1,14.34,14.5,14.49,14.05,13.95,14.58,14.48,12.77,13.2,12.8,12.03,12.04,13.754666666666667,0.9325147771074781,12.03,14.7
1988-12-12,14.53,14.53,14.47,14.7,14.29,14.1,14.34,14.5,14.49,14.05,13.95,14.58,14.48,12.77,13.2,12.8,12.03,13.916666666666666,0.8173184959423859,12.03,14.7
1988-12-13,14.53,14.6,14.53,14.47,14.7,14.29,14.1,14.34,14.5,14.49,14.05,13.95,14.58,14.48,12.77,13.2,12.8,14.083333333333334,0.6409888194552746,12.77,14.7
1988-12-14,14.6,14.75,14.53,14.53,14.47,14.7,14.29,14.1,14.34,14.5,14.49,14.05,13.95,14.58,14.48,12.77,13.2,14.198666666666668,0.5415040781625442,12.77,14.7
1988-12-15,14.75,14.81,14.6,14.53,14.53,14.47,14.7,14.29,14.1,14.34,14.5,14.49,14.05,13.95,14.58,14.48,12.77,14.292000000000002,0.4734553833256097,12.77,14.7
1988-12-16,14.81,14.67,14.75,14.6,14.53,14.53,14.47,14.7,14.29,14.1,14.34,14.5,14.49,14.05,13.95,14.58,14.48,14.424000000000001,0.23454515252170224,13.95,14.75
1988-12-19,14.67,14.82,14.81,14.75,14.6,14.53,14.53,14.47,14.7,14.29,14.1,14.34,14.5,14.49,14.05,13.95,14.58,14.446000000000002,0.25477721360323535,13.95,14.81
1988-12-20,14.82,14.96,14.67,14.81,14.75,14.6,14.53,14.53,14.47,14.7,14.29,14.1,14.34,14.5,14.49,14.05,13.95,14.452,0.2591800256854022,13.95,14.81
1988-12-21,14.96,14.99,14.82,14.67,14.81,14.75,14.6,14.53,14.53,14.47,14.7,14.29,14.1,14.34,14.5,14.49,14.05,14.51,0.2350379908501116,14.05,14.82
1988-12-22,14.99,15.08,14.96,14.82,14.67,14.81,14.75,14.6,14.53,14.53,14.47,14.7,14.29,14.1,14.34,14.5,14.49,14.570666666666666,0.22505449075618092,14.1,14.96
1988-12-23,15.08,15.55,14.99,14.96,14.82,14.67,14.81,14.75,14.6,14.53,14.53,14.47,14.7,14.29,14.1,14.34,14.5,14.603999999999997,0.24810136177434788,14.1,14.99
1988-12-28,15.55,15.3,15.08,14.99,14.96,14.82,14.67,14.81,14.75,14.6,14.53,14.53,14.47,14.7,14.29,14.1,14.34,14.642666666666663,0.27452469747512637,14.1,15.08
1988-12-29,15.3,15.52,15.55,15.08,14.99,14.96,14.82,14.67,14.81,14.75,14.6,14.53,14.53,14.47,14.7,14.29,14.1,14.723333333333333,0.3473505159811645,14.1,15.55
1988-12-30,15.52,15.72,15.3,15.55,15.08,14.99,14.96,14.82,14.67,14.81,14.75,14.6,14.53,14.53,14.47,14.7,14.29,14.803333333333333,0.33135364506104104,14.29,15.55
1989-01-03,15.72,15.96,15.52,15.3,15.55,15.08,14.99,14.96,14.82,14.67,14.81,14.75,14.6,14.53,14.53,14.47,14.7,14.885333333333332,0.34706661910249775,14.47,15.55
1989-01-04,15.96,15.91,15.72,15.52,15.3,15.55,15.08,14.99,14.96,14.82,14.67,14.81,14.75,14.6,14.53,14.53,14.47,14.953333333333331,0.40349662180683005,14.47,15.72
1989-01-05,15.91,16.25,15.96,15.72,15.52,15.3,15.55,15.08,14.99,14.96,14.82,14.67,14.81,14.75,14.6,14.53,14.53,15.052666666666664,0.455999164577347,14.53,15.96
1989-01-06,16.25,16.34,15.91,15.96,15.72,15.52,15.3,15.55,15.08,14.99,14.96,14.82,14.67,14.81,14.75,14.6,14.53,15.144666666666664,0.4815134869297415,14.53,15.96
1989-01-09,16.34,16.2,16.25,15.91,15.96,15.72,15.52,15.3,15.55,15.08,14.99,14.96,14.82,14.67,14.81,14.75,14.6,15.259333333333332,0.5273040145964413,14.6,16.25
1989-01-10,16.2,15.8,16.34,16.25,15.91,15.96,15.72,15.52,15.3,15.55,15.08,14.99,14.96,14.82,14.67,14.81,14.75,15.375333333333334,0.5621370786899715,14.67,16.34
1989-01-11,15.8,15.75,16.2,16.34,16.25,15.91,15.96,15.72,15.52,15.3,15.55,15.08,14.99,14.96,14.82,14.67,14.81,15.472000000000001,0.5715167789062964,14.67,16.34
1989-01-12,15.75,16.12,15.8,16.2,16.34,16.25,15.91,15.96,15.72,15.52,15.3,15.55,15.08,14.99,14.96,14.82,14.67,15.538000000000002,0.5462103205595022,14.67,16.34
1989-01-13,16.12,16.28,15.75,15.8,16.2,16.34,16.25,15.91,15.96,15.72,15.52,15.3,15.55,15.08,14.99,14.96,14.82,15.610000000000005,0.4921236778348651,14.82,16.34
1989-01-16,16.28,16.43,16.12,15.75,15.8,16.2,16.34,16.25,15.91,15.96,15.72,15.52,15.3,15.55,15.08,14.99,14.96,15.69666666666667,0.4562215418391542,14.96,16.34
